Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main
    OR              reduce using rule 92 (addConstantOperand -> .)
    COMMA           reduce using rule 92 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 92 (addConstantOperand -> .)

  ! COMMA           [ reduce using rule 103 (doWriteString -> .) ]
  ! RIGHT_PAREN     [ reduce using rule 103 (doWriteString -> .) ]

    doWriteString                  shift and go to state 118
    addConstantOperand             shift and go to state 119

state 96

    (38) logicExpression -> exp . doLogicExpression auxLogicExpression
    (97) doLogicExpression -> .

    AND             reduce using rule 97 (doLogicExpression -> .)
    OR              reduce using rule 97 (doLogicExpression -> .)
    COMMA           reduce using rule 97 (doLogicExpression -> .)
    RIGHT_PAREN     reduce using rule 97 (doLogicExpression -> .)
    SEMI_COLON      reduce using rule 97 (doLogicExpression -> .)

    doLogicExpression              shift and go to state 120

state 97

    (42) exp -> exp2 . doCompExpression auxExp
    (98) doCompExpression -> .

    GREATER_THAN    reduce using rule 98 (doCompExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 98 (doCompExpression -> .)
    LESS_THAN       reduce using rule 98 (doCompExpression -> .)
    LESS_EQUAL_THAN reduce using rule 98 (doCompExpression -> .)
    NOT_EQUALS      reduce using rule 98 (doCompExpression -> .)
    EQUALS          reduce using rule 98 (doCompExpression -> .)
    AND             reduce using rule 98 (doCompExpression -> .)
    OR              reduce using rule 98 (doCompExpression -> .)
    COMMA           reduce using rule 98 (doCompExpression -> .)
    RIGHT_PAREN     reduce using rule 98 (doCompExpression -> .)
    SEMI_COLON      reduce using rule 98 (doCompExpression -> .)

    doCompExpression               shift and go to state 121

state 98

    (50) exp2 -> term . doExpression exp2Aux
    (99) doExpression -> .

    PLUS            reduce using rule 99 (doExpression -> .)
    MINUS           reduce using rule 99 (doExpression -> .)
    GREATER_THAN    reduce using rule 99 (doExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 99 (doExpression -> .)
    LESS_THAN       reduce using rule 99 (doExpression -> .)
    LESS_EQUAL_THAN reduce using rule 99 (doExpression -> .)
    NOT_EQUALS      reduce using rule 99 (doExpression -> .)
    EQUALS          reduce using rule 99 (doExpression -> .)
    AND             reduce using rule 99 (doExpression -> .)
    OR              reduce using rule 99 (doExpression -> .)
    COMMA           reduce using rule 99 (doExpression -> .)
    RIGHT_PAREN     reduce using rule 99 (doExpression -> .)
    SEMI_COLON      reduce using rule 99 (doExpression -> .)

    doExpression                   shift and go to state 122

state 99

    (54) term -> factor . doTerm auxTerm
    (100) doTerm -> .

    TIMES           reduce using rule 100 (doTerm -> .)
    DIV             reduce using rule 100 (doTerm -> .)
    MOD             reduce using rule 100 (doTerm -> .)
    EXP             reduce using rule 100 (doTerm -> .)
    PLUS            reduce using rule 100 (doTerm -> .)
    MINUS           reduce using rule 100 (doTerm -> .)
    GREATER_THAN    reduce using rule 100 (doTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 100 (doTerm -> .)
    LESS_THAN       reduce using rule 100 (doTerm -> .)
    LESS_EQUAL_THAN reduce using rule 100 (doTerm -> .)
    NOT_EQUALS      reduce using rule 100 (doTerm -> .)
    EQUALS          reduce using rule 100 (doTerm -> .)
    AND             reduce using rule 100 (doTerm -> .)
    OR              reduce using rule 100 (doTerm -> .)
    COMMA           reduce using rule 100 (doTerm -> .)
    RIGHT_PAREN     reduce using rule 100 (doTerm -> .)
    SEMI_COLON      reduce using rule 100 (doTerm -> .)

    doTerm                         shift and go to state 123

state 100

    (61) factor -> constants .

    TIMES           reduce using rule 61 (factor -> constants .)
    DIV             reduce using rule 61 (factor -> constants .)
    MOD             reduce using rule 61 (factor -> constants .)
    EXP             reduce using rule 61 (factor -> constants .)
    PLUS            reduce using rule 61 (factor -> constants .)
    MINUS           reduce using rule 61 (factor -> constants .)
    GREATER_THAN    reduce using rule 61 (factor -> constants .)
    GREATER_EQUAL_THAN reduce using rule 61 (factor -> constants .)
    LESS_THAN       reduce using rule 61 (factor -> constants .)
    LESS_EQUAL_THAN reduce using rule 61 (factor -> constants .)
    NOT_EQUALS      reduce using rule 61 (factor -> constants .)
    EQUALS          reduce using rule 61 (factor -> constants .)
    AND             reduce using rule 61 (factor -> constants .)
    OR              reduce using rule 61 (factor -> constants .)
    COMMA           reduce using rule 61 (factor -> constants .)
    RIGHT_PAREN     reduce using rule 61 (factor -> constants .)
    SEMI_COLON      reduce using rule 61 (factor -> constants .)


state 101

    (62) constants -> CTE_ID . addOperand
    (91) addOperand -> .

    TIMES           reduce using rule 91 (addOperand -> .)
    DIV             reduce using rule 91 (addOperand -> .)
    MOD             reduce using rule 91 (addOperand -> .)
    EXP             reduce using rule 91 (addOperand -> .)
    PLUS            reduce using rule 91 (addOperand -> .)
    MINUS           reduce using rule 91 (addOperand -> .)
    GREATER_THAN    reduce using rule 91 (addOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 91 (addOperand -> .)
    LESS_THAN       reduce using rule 91 (addOperand -> .)
    LESS_EQUAL_THAN reduce using rule 91 (addOperand -> .)
    NOT_EQUALS      reduce using rule 91 (addOperand -> .)
    EQUALS          reduce using rule 91 (addOperand -> .)
    AND             reduce using rule 91 (addOperand -> .)
    OR              reduce using rule 91 (addOperand -> .)
    COMMA           reduce using rule 91 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 91 (addOperand -> .)
    SEMI_COLON      reduce using rule 91 (addOperand -> .)

    addOperand                     shift and go to state 124

state 102

    (63) constants -> CTE_INT . addConstantOperand
    (92) addConstantOperand -> .

    TIMES           reduce using rule 92 (addConstantOperand -> .)
    DIV             reduce using rule 92 (addConstantOperand -> .)
    MOD             reduce using rule 92 (addConstantOperand -> .)
    EXP             reduce using rule 92 (addConstantOperand -> .)
    PLUS            reduce using rule 92 (addConstantOperand -> .)
    MINUS           reduce using rule 92 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 92 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 92 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 92 (addConstantOperand -> .)
    EQUALS          reduce using rule 92 (addConstantOperand -> .)
    AND             reduce using rule 92 (addConstantOperand -> .)
    OR              reduce using rule 92 (addConstantOperand -> .)
    COMMA           reduce using rule 92 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 92 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 92 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 125

state 103

    (64) constants -> CTE_FLOAT . addConstantOperand
    (92) addConstantOperand -> .

    TIMES           reduce using rule 92 (addConstantOperand -> .)
    DIV             reduce using rule 92 (addConstantOperand -> .)
    MOD             reduce using rule 92 (addConstantOperand -> .)
    EXP             reduce using rule 92 (addConstantOperand -> .)
    PLUS            reduce using rule 92 (addConstantOperand -> .)
    MINUS           reduce using rule 92 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 92 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 92 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 92 (addConstantOperand -> .)
    EQUALS          reduce using rule 92 (addConstantOperand -> .)
    AND             reduce using rule 92 (addConstantOperand -> .)
    OR              reduce using rule 92 (addConstantOperand -> .)
    COMMA           reduce using rule 92 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 92 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 92 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 126

state 104

    (66) constants -> TRUE . addConstantBool
    (93) addConstantBool -> .

    TIMES           reduce using rule 93 (addConstantBool -> .)
    DIV             reduce using rule 93 (addConstantBool -> .)
    MOD             reduce using rule 93 (addConstantBool -> .)
    EXP             reduce using rule 93 (addConstantBool -> .)
    PLUS            reduce using rule 93 (addConstantBool -> .)
    MINUS           reduce using rule 93 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 93 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (addConstantBool -> .)
    LESS_THAN       reduce using rule 93 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 93 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 93 (addConstantBool -> .)
    EQUALS          reduce using rule 93 (addConstantBool -> .)
    AND             reduce using rule 93 (addConstantBool -> .)
    OR              reduce using rule 93 (addConstantBool -> .)
    COMMA           reduce using rule 93 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 93 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 93 (addConstantBool -> .)

    addConstantBool                shift and go to state 127

state 105

    (67) constants -> FALSE . addConstantBool
    (93) addConstantBool -> .

    TIMES           reduce using rule 93 (addConstantBool -> .)
    DIV             reduce using rule 93 (addConstantBool -> .)
    MOD             reduce using rule 93 (addConstantBool -> .)
    EXP             reduce using rule 93 (addConstantBool -> .)
    PLUS            reduce using rule 93 (addConstantBool -> .)
    MINUS           reduce using rule 93 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 93 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (addConstantBool -> .)
    LESS_THAN       reduce using rule 93 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 93 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 93 (addConstantBool -> .)
    EQUALS          reduce using rule 93 (addConstantBool -> .)
    AND             reduce using rule 93 (addConstantBool -> .)
    OR              reduce using rule 93 (addConstantBool -> .)
    COMMA           reduce using rule 93 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 93 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 93 (addConstantBool -> .)

    addConstantBool                shift and go to state 128

state 106

    (68) if -> IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody else endIF
    (83) doIF -> .

    RIGHT_PAREN     reduce using rule 83 (doIF -> .)

    doIF                           shift and go to state 129

state 107

    (65) constants -> CTE_STRING . addConstantOperand
    (92) addConstantOperand -> .

    TIMES           reduce using rule 92 (addConstantOperand -> .)
    DIV             reduce using rule 92 (addConstantOperand -> .)
    MOD             reduce using rule 92 (addConstantOperand -> .)
    EXP             reduce using rule 92 (addConstantOperand -> .)
    PLUS            reduce using rule 92 (addConstantOperand -> .)
    MINUS           reduce using rule 92 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 92 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 92 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 92 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 92 (addConstantOperand -> .)
    EQUALS          reduce using rule 92 (addConstantOperand -> .)
    AND             reduce using rule 92 (addConstantOperand -> .)
    OR              reduce using rule 92 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 92 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 92 (addConstantOperand -> .)
    COMMA           reduce using rule 92 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 119

state 108

    (72) while -> WHILE LEFT_PAREN addCondStart . logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 130
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 109

    (73) for -> FOR LEFT_PAREN CTE_ID . COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody

    COMMA           shift and go to state 131


state 110

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 132

    vars_type_matrix               shift and go to state 133

state 111

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (104) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    CTE_ID          reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)

    auxVars                        shift and go to state 134
    empty                          shift and go to state 45

state 112

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 135


state 113

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .

    $end            reduce using rule 1 (program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .)


state 114

    (37) assignment -> CTE_ID addOperand EQUAL addOperator . logicExpression doAssign SEMI_COLON
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 136
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 115

    (60) factor -> LEFT_PAREN addParenthesis . logicExpression RIGHT_PAREN removeParenthesis
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 137
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 116

    (32) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 138


state 117

    (33) auxWritting -> logicExpression doWrite . multipleWrite
    (35) multipleWrite -> . COMMA auxWritting
    (36) multipleWrite -> . empty
    (104) empty -> .

    COMMA           shift and go to state 140
    RIGHT_PAREN     reduce using rule 104 (empty -> .)

    multipleWrite                  shift and go to state 139
    empty                          shift and go to state 141

state 118

    (34) auxWritting -> CTE_STRING doWriteString . multipleWrite
    (35) multipleWrite -> . COMMA auxWritting
    (36) multipleWrite -> . empty
    (104) empty -> .

    COMMA           shift and go to state 140
    RIGHT_PAREN     reduce using rule 104 (empty -> .)

    multipleWrite                  shift and go to state 142
    empty                          shift and go to state 141

state 119

    (65) constants -> CTE_STRING addConstantOperand .

    TIMES           reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    DIV             reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    MOD             reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    EXP             reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    PLUS            reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    MINUS           reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    GREATER_THAN    reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    LESS_THAN       reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    NOT_EQUALS      reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    EQUALS          reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    AND             reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    OR              reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    COMMA           reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    RIGHT_PAREN     reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)
    SEMI_COLON      reduce using rule 65 (constants -> CTE_STRING addConstantOperand .)


state 120

    (38) logicExpression -> exp doLogicExpression . auxLogicExpression
    (39) auxLogicExpression -> . AND addOperator logicExpression
    (40) auxLogicExpression -> . OR addOperator logicExpression
    (41) auxLogicExpression -> . empty
    (104) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    COMMA           reduce using rule 104 (empty -> .)
    RIGHT_PAREN     reduce using rule 104 (empty -> .)
    SEMI_COLON      reduce using rule 104 (empty -> .)

    auxLogicExpression             shift and go to state 143
    empty                          shift and go to state 146

state 121

    (42) exp -> exp2 doCompExpression . auxExp
    (43) auxExp -> . GREATER_THAN addOperator exp
    (44) auxExp -> . GREATER_EQUAL_THAN addOperator exp
    (45) auxExp -> . LESS_THAN addOperator exp
    (46) auxExp -> . LESS_EQUAL_THAN addOperator exp
    (47) auxExp -> . NOT_EQUALS addOperator exp
    (48) auxExp -> . EQUALS addOperator exp
    (49) auxExp -> . empty
    (104) empty -> .

    GREATER_THAN    shift and go to state 148
    GREATER_EQUAL_THAN shift and go to state 149
    LESS_THAN       shift and go to state 150
    LESS_EQUAL_THAN shift and go to state 151
    NOT_EQUALS      shift and go to state 152
    EQUALS          shift and go to state 153
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RIGHT_PAREN     reduce using rule 104 (empty -> .)
    SEMI_COLON      reduce using rule 104 (empty -> .)

    auxExp                         shift and go to state 147
    empty                          shift and go to state 154

state 122

    (50) exp2 -> term doExpression . exp2Aux
    (51) exp2Aux -> . PLUS addOperator exp2
    (52) exp2Aux -> . MINUS addOperator exp2
    (53) exp2Aux -> . empty
    (104) empty -> .

    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    GREATER_THAN    reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    NOT_EQUALS      reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RIGHT_PAREN     reduce using rule 104 (empty -> .)
    SEMI_COLON      reduce using rule 104 (empty -> .)

    exp2Aux                        shift and go to state 155
    empty                          shift and go to state 158

state 123

    (54) term -> factor doTerm . auxTerm
    (55) auxTerm -> . TIMES addOperator term
    (56) auxTerm -> . DIV addOperator term
    (57) auxTerm -> . MOD addOperator term
    (58) auxTerm -> . EXP addOperator term
    (59) auxTerm -> . empty
    (104) empty -> .

    TIMES           shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    EXP             shift and go to state 163
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GREATER_THAN    reduce using rule 104 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 104 (empty -> .)
    LESS_THAN       reduce using rule 104 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 104 (empty -> .)
    NOT_EQUALS      reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RIGHT_PAREN     reduce using rule 104 (empty -> .)
    SEMI_COLON      reduce using rule 104 (empty -> .)

    auxTerm                        shift and go to state 159
    empty                          shift and go to state 164

state 124

    (62) constants -> CTE_ID addOperand .

    TIMES           reduce using rule 62 (constants -> CTE_ID addOperand .)
    DIV             reduce using rule 62 (constants -> CTE_ID addOperand .)
    MOD             reduce using rule 62 (constants -> CTE_ID addOperand .)
    EXP             reduce using rule 62 (constants -> CTE_ID addOperand .)
    PLUS            reduce using rule 62 (constants -> CTE_ID addOperand .)
    MINUS           reduce using rule 62 (constants -> CTE_ID addOperand .)
    GREATER_THAN    reduce using rule 62 (constants -> CTE_ID addOperand .)
    GREATER_EQUAL_THAN reduce using rule 62 (constants -> CTE_ID addOperand .)
    LESS_THAN       reduce using rule 62 (constants -> CTE_ID addOperand .)
    LESS_EQUAL_THAN reduce using rule 62 (constants -> CTE_ID addOperand .)
    NOT_EQUALS      reduce using rule 62 (constants -> CTE_ID addOperand .)
    EQUALS          reduce using rule 62 (constants -> CTE_ID addOperand .)
    AND             reduce using rule 62 (constants -> CTE_ID addOperand .)
    OR              reduce using rule 62 (constants -> CTE_ID addOperand .)
    COMMA           reduce using rule 62 (constants -> CTE_ID addOperand .)
    RIGHT_PAREN     reduce using rule 62 (constants -> CTE_ID addOperand .)
    SEMI_COLON      reduce using rule 62 (constants -> CTE_ID addOperand .)


state 125

    (63) constants -> CTE_INT addConstantOperand .

    TIMES           reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    DIV             reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    MOD             reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    EXP             reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    PLUS            reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    MINUS           reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    GREATER_THAN    reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    LESS_THAN       reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    NOT_EQUALS      reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    EQUALS          reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    AND             reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    OR              reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    COMMA           reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 63 (constants -> CTE_INT addConstantOperand .)
    SEMI_COLON      reduce using rule 63 (constants -> CTE_INT addConstantOperand .)


state 126

    (64) constants -> CTE_FLOAT addConstantOperand .

    TIMES           reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    DIV             reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    MOD             reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    EXP             reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    PLUS            reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    MINUS           reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_THAN    reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_THAN       reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    NOT_EQUALS      reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    EQUALS          reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    AND             reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    OR              reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    COMMA           reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)
    SEMI_COLON      reduce using rule 64 (constants -> CTE_FLOAT addConstantOperand .)


state 127

    (66) constants -> TRUE addConstantBool .

    TIMES           reduce using rule 66 (constants -> TRUE addConstantBool .)
    DIV             reduce using rule 66 (constants -> TRUE addConstantBool .)
    MOD             reduce using rule 66 (constants -> TRUE addConstantBool .)
    EXP             reduce using rule 66 (constants -> TRUE addConstantBool .)
    PLUS            reduce using rule 66 (constants -> TRUE addConstantBool .)
    MINUS           reduce using rule 66 (constants -> TRUE addConstantBool .)
    GREATER_THAN    reduce using rule 66 (constants -> TRUE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 66 (constants -> TRUE addConstantBool .)
    LESS_THAN       reduce using rule 66 (constants -> TRUE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 66 (constants -> TRUE addConstantBool .)
    NOT_EQUALS      reduce using rule 66 (constants -> TRUE addConstantBool .)
    EQUALS          reduce using rule 66 (constants -> TRUE addConstantBool .)
