Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    addOperator                    shift and go to state 130

state 113

    (45) auxExp -> empty .

    AND             reduce using rule 45 (auxExp -> empty .)
    OR              reduce using rule 45 (auxExp -> empty .)
    RIGHT_PAREN     reduce using rule 45 (auxExp -> empty .)
    SEMI_COLON      reduce using rule 45 (auxExp -> empty .)


state 114

    (46) exp2 -> term doExpression . exp2Aux
    (47) exp2Aux -> . PLUS addOperator exp2
    (48) exp2Aux -> . MINUS addOperator exp2
    (49) exp2Aux -> . empty
    (75) empty -> .

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    GREATER_THAN    reduce using rule 75 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 75 (empty -> .)
    LESS_THAN       reduce using rule 75 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 75 (empty -> .)
    NOT_EQUALS      reduce using rule 75 (empty -> .)
    EQUALS          reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RIGHT_PAREN     reduce using rule 75 (empty -> .)
    SEMI_COLON      reduce using rule 75 (empty -> .)

    exp2Aux                        shift and go to state 131
    empty                          shift and go to state 134

state 115

    (50) term -> factor doTerm . auxTerm
    (51) auxTerm -> . TIMES addOperator term
    (52) auxTerm -> . DIV addOperator term
    (53) auxTerm -> . MOD addOperator term
    (54) auxTerm -> . EXP addOperator term
    (55) auxTerm -> . empty
    (75) empty -> .

    TIMES           shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EXP             shift and go to state 139
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    GREATER_THAN    reduce using rule 75 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 75 (empty -> .)
    LESS_THAN       reduce using rule 75 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 75 (empty -> .)
    NOT_EQUALS      reduce using rule 75 (empty -> .)
    EQUALS          reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    RIGHT_PAREN     reduce using rule 75 (empty -> .)
    SEMI_COLON      reduce using rule 75 (empty -> .)

    auxTerm                        shift and go to state 135
    empty                          shift and go to state 140

state 116

    (57) constants -> CTE_ID addOperand .

    TIMES           reduce using rule 57 (constants -> CTE_ID addOperand .)
    DIV             reduce using rule 57 (constants -> CTE_ID addOperand .)
    MOD             reduce using rule 57 (constants -> CTE_ID addOperand .)
    EXP             reduce using rule 57 (constants -> CTE_ID addOperand .)
    PLUS            reduce using rule 57 (constants -> CTE_ID addOperand .)
    MINUS           reduce using rule 57 (constants -> CTE_ID addOperand .)
    GREATER_THAN    reduce using rule 57 (constants -> CTE_ID addOperand .)
    GREATER_EQUAL_THAN reduce using rule 57 (constants -> CTE_ID addOperand .)
    LESS_THAN       reduce using rule 57 (constants -> CTE_ID addOperand .)
    LESS_EQUAL_THAN reduce using rule 57 (constants -> CTE_ID addOperand .)
    NOT_EQUALS      reduce using rule 57 (constants -> CTE_ID addOperand .)
    EQUALS          reduce using rule 57 (constants -> CTE_ID addOperand .)
    AND             reduce using rule 57 (constants -> CTE_ID addOperand .)
    OR              reduce using rule 57 (constants -> CTE_ID addOperand .)
    RIGHT_PAREN     reduce using rule 57 (constants -> CTE_ID addOperand .)
    SEMI_COLON      reduce using rule 57 (constants -> CTE_ID addOperand .)


state 117

    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
    (66) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 66 (saveVariableID -> .)

    saveVariableID                 shift and go to state 141

state 118

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .

    FUNC            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    MAIN            reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    CTE_ID          reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)
    PRINT           reduce using rule 15 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix .)


state 119

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .

    FUNC            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    MAIN            reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    CTE_ID          reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)
    PRINT           reduce using rule 16 (vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars .)


state 120

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 142


state 121

    (33) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 143


state 122

    (29) writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 29 (writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 29 (writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 29 (writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 29 (writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)


state 123

    (35) auxLogicExpression -> AND addOperator . logicExpression
    (34) logicExpression -> . exp auxLogicExpression
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    logicExpression                shift and go to state 144
    exp                            shift and go to state 85
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 124

    (36) auxLogicExpression -> OR addOperator . logicExpression
    (34) logicExpression -> . exp auxLogicExpression
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    logicExpression                shift and go to state 145
    exp                            shift and go to state 85
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 125

    (39) auxExp -> GREATER_THAN addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 146
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 126

    (40) auxExp -> GREATER_EQUAL_THAN addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 147
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 127

    (41) auxExp -> LESS_THAN addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 148
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 128

    (42) auxExp -> LESS_EQUAL_THAN addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 149
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 129

    (43) auxExp -> NOT_EQUALS addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 150
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 130

    (44) auxExp -> EQUALS addOperator . exp
    (38) exp -> . exp2 auxExp
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp                            shift and go to state 151
    exp2                           shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 131

    (46) exp2 -> term doExpression exp2Aux .

    GREATER_THAN    reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    GREATER_EQUAL_THAN reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    LESS_THAN       reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    LESS_EQUAL_THAN reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    NOT_EQUALS      reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    EQUALS          reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    AND             reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    OR              reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    RIGHT_PAREN     reduce using rule 46 (exp2 -> term doExpression exp2Aux .)
    SEMI_COLON      reduce using rule 46 (exp2 -> term doExpression exp2Aux .)


state 132

    (47) exp2Aux -> PLUS . addOperator exp2
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 152

state 133

    (48) exp2Aux -> MINUS . addOperator exp2
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 153

state 134

    (49) exp2Aux -> empty .

    GREATER_THAN    reduce using rule 49 (exp2Aux -> empty .)
    GREATER_EQUAL_THAN reduce using rule 49 (exp2Aux -> empty .)
    LESS_THAN       reduce using rule 49 (exp2Aux -> empty .)
    LESS_EQUAL_THAN reduce using rule 49 (exp2Aux -> empty .)
    NOT_EQUALS      reduce using rule 49 (exp2Aux -> empty .)
    EQUALS          reduce using rule 49 (exp2Aux -> empty .)
    AND             reduce using rule 49 (exp2Aux -> empty .)
    OR              reduce using rule 49 (exp2Aux -> empty .)
    RIGHT_PAREN     reduce using rule 49 (exp2Aux -> empty .)
    SEMI_COLON      reduce using rule 49 (exp2Aux -> empty .)


state 135

    (50) term -> factor doTerm auxTerm .

    PLUS            reduce using rule 50 (term -> factor doTerm auxTerm .)
    MINUS           reduce using rule 50 (term -> factor doTerm auxTerm .)
    GREATER_THAN    reduce using rule 50 (term -> factor doTerm auxTerm .)
    GREATER_EQUAL_THAN reduce using rule 50 (term -> factor doTerm auxTerm .)
    LESS_THAN       reduce using rule 50 (term -> factor doTerm auxTerm .)
    LESS_EQUAL_THAN reduce using rule 50 (term -> factor doTerm auxTerm .)
    NOT_EQUALS      reduce using rule 50 (term -> factor doTerm auxTerm .)
    EQUALS          reduce using rule 50 (term -> factor doTerm auxTerm .)
    AND             reduce using rule 50 (term -> factor doTerm auxTerm .)
    OR              reduce using rule 50 (term -> factor doTerm auxTerm .)
    RIGHT_PAREN     reduce using rule 50 (term -> factor doTerm auxTerm .)
    SEMI_COLON      reduce using rule 50 (term -> factor doTerm auxTerm .)


state 136

    (51) auxTerm -> TIMES . addOperator term
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 154

state 137

    (52) auxTerm -> DIV . addOperator term
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 155

state 138

    (53) auxTerm -> MOD . addOperator term
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 156

state 139

    (54) auxTerm -> EXP . addOperator term
    (69) addOperator -> .

    CTE_ID          reduce using rule 69 (addOperator -> .)
    CTE_INT         reduce using rule 69 (addOperator -> .)
    CTE_FLOAT       reduce using rule 69 (addOperator -> .)
    TRUE            reduce using rule 69 (addOperator -> .)
    FALSE           reduce using rule 69 (addOperator -> .)

    addOperator                    shift and go to state 157

state 140

    (55) auxTerm -> empty .

    PLUS            reduce using rule 55 (auxTerm -> empty .)
    MINUS           reduce using rule 55 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 55 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 55 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 55 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 55 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 55 (auxTerm -> empty .)
    EQUALS          reduce using rule 55 (auxTerm -> empty .)
    AND             reduce using rule 55 (auxTerm -> empty .)
    OR              reduce using rule 55 (auxTerm -> empty .)
    RIGHT_PAREN     reduce using rule 55 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 55 (auxTerm -> empty .)


state 141

    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 158


state 142

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 63
    SEMI_COLON      shift and go to state 64


state 143

    (33) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .

    VAR             reduce using rule 33 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    CTE_ID          reduce using rule 33 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    PRINT           reduce using rule 33 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 33 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)


state 144

    (35) auxLogicExpression -> AND addOperator logicExpression .

    RIGHT_PAREN     reduce using rule 35 (auxLogicExpression -> AND addOperator logicExpression .)
    SEMI_COLON      reduce using rule 35 (auxLogicExpression -> AND addOperator logicExpression .)


state 145

    (36) auxLogicExpression -> OR addOperator logicExpression .

    RIGHT_PAREN     reduce using rule 36 (auxLogicExpression -> OR addOperator logicExpression .)
    SEMI_COLON      reduce using rule 36 (auxLogicExpression -> OR addOperator logicExpression .)


state 146

    (39) auxExp -> GREATER_THAN addOperator exp .

    AND             reduce using rule 39 (auxExp -> GREATER_THAN addOperator exp .)
    OR              reduce using rule 39 (auxExp -> GREATER_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 39 (auxExp -> GREATER_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 39 (auxExp -> GREATER_THAN addOperator exp .)


state 147

    (40) auxExp -> GREATER_EQUAL_THAN addOperator exp .

    AND             reduce using rule 40 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 40 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 40 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 40 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)


state 148

    (41) auxExp -> LESS_THAN addOperator exp .

    AND             reduce using rule 41 (auxExp -> LESS_THAN addOperator exp .)
    OR              reduce using rule 41 (auxExp -> LESS_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 41 (auxExp -> LESS_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 41 (auxExp -> LESS_THAN addOperator exp .)


state 149

    (42) auxExp -> LESS_EQUAL_THAN addOperator exp .

    AND             reduce using rule 42 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 42 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 42 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 42 (auxExp -> LESS_EQUAL_THAN addOperator exp .)


state 150

    (43) auxExp -> NOT_EQUALS addOperator exp .

    AND             reduce using rule 43 (auxExp -> NOT_EQUALS addOperator exp .)
    OR              reduce using rule 43 (auxExp -> NOT_EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 43 (auxExp -> NOT_EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 43 (auxExp -> NOT_EQUALS addOperator exp .)


state 151

    (44) auxExp -> EQUALS addOperator exp .

    AND             reduce using rule 44 (auxExp -> EQUALS addOperator exp .)
    OR              reduce using rule 44 (auxExp -> EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 44 (auxExp -> EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 44 (auxExp -> EQUALS addOperator exp .)


state 152

    (47) exp2Aux -> PLUS addOperator . exp2
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp2                           shift and go to state 159
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 153

    (48) exp2Aux -> MINUS addOperator . exp2
    (46) exp2 -> . term doExpression exp2Aux
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    exp2                           shift and go to state 160
    term                           shift and go to state 87
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 154

    (51) auxTerm -> TIMES addOperator . term
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    term                           shift and go to state 161
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 155

    (52) auxTerm -> DIV addOperator . term
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    term                           shift and go to state 162
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 156

    (53) auxTerm -> MOD addOperator . term
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    term                           shift and go to state 163
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 157

    (54) auxTerm -> EXP addOperator . term
    (50) term -> . factor doTerm auxTerm
    (56) factor -> . constants
    (57) constants -> . CTE_ID addOperand
    (58) constants -> . CTE_INT
    (59) constants -> . CTE_FLOAT
    (60) constants -> . TRUE
    (61) constants -> . FALSE

    CTE_ID          shift and go to state 90
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    term                           shift and go to state 164
    factor                         shift and go to state 88
    constants                      shift and go to state 89

state 158

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 165


state 159

    (47) exp2Aux -> PLUS addOperator exp2 .

    GREATER_THAN    reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_THAN       reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    EQUALS          reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    AND             reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    OR              reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 47 (exp2Aux -> PLUS addOperator exp2 .)


state 160

    (48) exp2Aux -> MINUS addOperator exp2 .

    GREATER_THAN    reduce using rule 48 (exp2Aux -> MINUS addOperator exp2 .)
