Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    PRINT
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    SEMI_COLON      reduce using rule 40 (auxExp -> empty .)


state 109

    (41) exp2 -> term doExpression . exp2Aux
    (42) exp2Aux -> . PLUS addOperator exp2
    (43) exp2Aux -> . MINUS addOperator exp2
    (44) exp2Aux -> . empty
    (67) empty -> .

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    GREATER_THAN    reduce using rule 67 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 67 (empty -> .)
    LESS_THAN       reduce using rule 67 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 67 (empty -> .)
    NOT_EQUALS      reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    SEMI_COLON      reduce using rule 67 (empty -> .)

    exp2Aux                        shift and go to state 127
    empty                          shift and go to state 130

state 110

    (45) term -> factor auxTerm .

    PLUS            reduce using rule 45 (term -> factor auxTerm .)
    MINUS           reduce using rule 45 (term -> factor auxTerm .)
    GREATER_THAN    reduce using rule 45 (term -> factor auxTerm .)
    GREATER_EQUAL_THAN reduce using rule 45 (term -> factor auxTerm .)
    LESS_THAN       reduce using rule 45 (term -> factor auxTerm .)
    LESS_EQUAL_THAN reduce using rule 45 (term -> factor auxTerm .)
    NOT_EQUALS      reduce using rule 45 (term -> factor auxTerm .)
    EQUALS          reduce using rule 45 (term -> factor auxTerm .)
    AND             reduce using rule 45 (term -> factor auxTerm .)
    OR              reduce using rule 45 (term -> factor auxTerm .)
    SEMI_COLON      reduce using rule 45 (term -> factor auxTerm .)


state 111

    (46) auxTerm -> TIMES . term
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    term                           shift and go to state 131
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 112

    (47) auxTerm -> DIV . term
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    term                           shift and go to state 132
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 113

    (48) auxTerm -> MOD . term
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    term                           shift and go to state 133
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 114

    (49) auxTerm -> EXP . term
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    term                           shift and go to state 134
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 115

    (50) auxTerm -> empty .

    PLUS            reduce using rule 50 (auxTerm -> empty .)
    MINUS           reduce using rule 50 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 50 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 50 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 50 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 50 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 50 (auxTerm -> empty .)
    EQUALS          reduce using rule 50 (auxTerm -> empty .)
    AND             reduce using rule 50 (auxTerm -> empty .)
    OR              reduce using rule 50 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 50 (auxTerm -> empty .)


state 116

    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 135


state 117

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 61
    SEMI_COLON      shift and go to state 62


state 118

    (28) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .

    VAR             reduce using rule 28 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    CTE_ID          reduce using rule 28 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 28 (assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON .)


state 119

    (30) auxLogicExpression -> AND logicExpression .

    SEMI_COLON      reduce using rule 30 (auxLogicExpression -> AND logicExpression .)


state 120

    (31) auxLogicExpression -> OR logicExpression .

    SEMI_COLON      reduce using rule 31 (auxLogicExpression -> OR logicExpression .)


state 121

    (34) auxExp -> GREATER_THAN exp .

    AND             reduce using rule 34 (auxExp -> GREATER_THAN exp .)
    OR              reduce using rule 34 (auxExp -> GREATER_THAN exp .)
    SEMI_COLON      reduce using rule 34 (auxExp -> GREATER_THAN exp .)


state 122

    (35) auxExp -> GREATER_EQUAL_THAN exp .

    AND             reduce using rule 35 (auxExp -> GREATER_EQUAL_THAN exp .)
    OR              reduce using rule 35 (auxExp -> GREATER_EQUAL_THAN exp .)
    SEMI_COLON      reduce using rule 35 (auxExp -> GREATER_EQUAL_THAN exp .)


state 123

    (36) auxExp -> LESS_THAN exp .

    AND             reduce using rule 36 (auxExp -> LESS_THAN exp .)
    OR              reduce using rule 36 (auxExp -> LESS_THAN exp .)
    SEMI_COLON      reduce using rule 36 (auxExp -> LESS_THAN exp .)


state 124

    (37) auxExp -> LESS_EQUAL_THAN exp .

    AND             reduce using rule 37 (auxExp -> LESS_EQUAL_THAN exp .)
    OR              reduce using rule 37 (auxExp -> LESS_EQUAL_THAN exp .)
    SEMI_COLON      reduce using rule 37 (auxExp -> LESS_EQUAL_THAN exp .)


state 125

    (38) auxExp -> NOT_EQUALS exp .

    AND             reduce using rule 38 (auxExp -> NOT_EQUALS exp .)
    OR              reduce using rule 38 (auxExp -> NOT_EQUALS exp .)
    SEMI_COLON      reduce using rule 38 (auxExp -> NOT_EQUALS exp .)


state 126

    (39) auxExp -> EQUALS exp .

    AND             reduce using rule 39 (auxExp -> EQUALS exp .)
    OR              reduce using rule 39 (auxExp -> EQUALS exp .)
    SEMI_COLON      reduce using rule 39 (auxExp -> EQUALS exp .)


state 127

    (41) exp2 -> term doExpression exp2Aux .

    GREATER_THAN    reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    GREATER_EQUAL_THAN reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    LESS_THAN       reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    LESS_EQUAL_THAN reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    NOT_EQUALS      reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    EQUALS          reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    AND             reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    OR              reduce using rule 41 (exp2 -> term doExpression exp2Aux .)
    SEMI_COLON      reduce using rule 41 (exp2 -> term doExpression exp2Aux .)


state 128

    (42) exp2Aux -> PLUS . addOperator exp2
    (64) addOperator -> .

    CTE_ID          reduce using rule 64 (addOperator -> .)
    CTE_INT         reduce using rule 64 (addOperator -> .)
    CTE_FLOAT       reduce using rule 64 (addOperator -> .)
    TRUE            reduce using rule 64 (addOperator -> .)
    FALSE           reduce using rule 64 (addOperator -> .)

    addOperator                    shift and go to state 136

state 129

    (43) exp2Aux -> MINUS . addOperator exp2
    (64) addOperator -> .

    CTE_ID          reduce using rule 64 (addOperator -> .)
    CTE_INT         reduce using rule 64 (addOperator -> .)
    CTE_FLOAT       reduce using rule 64 (addOperator -> .)
    TRUE            reduce using rule 64 (addOperator -> .)
    FALSE           reduce using rule 64 (addOperator -> .)

    addOperator                    shift and go to state 137

state 130

    (44) exp2Aux -> empty .

    GREATER_THAN    reduce using rule 44 (exp2Aux -> empty .)
    GREATER_EQUAL_THAN reduce using rule 44 (exp2Aux -> empty .)
    LESS_THAN       reduce using rule 44 (exp2Aux -> empty .)
    LESS_EQUAL_THAN reduce using rule 44 (exp2Aux -> empty .)
    NOT_EQUALS      reduce using rule 44 (exp2Aux -> empty .)
    EQUALS          reduce using rule 44 (exp2Aux -> empty .)
    AND             reduce using rule 44 (exp2Aux -> empty .)
    OR              reduce using rule 44 (exp2Aux -> empty .)
    SEMI_COLON      reduce using rule 44 (exp2Aux -> empty .)


state 131

    (46) auxTerm -> TIMES term .

    PLUS            reduce using rule 46 (auxTerm -> TIMES term .)
    MINUS           reduce using rule 46 (auxTerm -> TIMES term .)
    GREATER_THAN    reduce using rule 46 (auxTerm -> TIMES term .)
    GREATER_EQUAL_THAN reduce using rule 46 (auxTerm -> TIMES term .)
    LESS_THAN       reduce using rule 46 (auxTerm -> TIMES term .)
    LESS_EQUAL_THAN reduce using rule 46 (auxTerm -> TIMES term .)
    NOT_EQUALS      reduce using rule 46 (auxTerm -> TIMES term .)
    EQUALS          reduce using rule 46 (auxTerm -> TIMES term .)
    AND             reduce using rule 46 (auxTerm -> TIMES term .)
    OR              reduce using rule 46 (auxTerm -> TIMES term .)
    SEMI_COLON      reduce using rule 46 (auxTerm -> TIMES term .)


state 132

    (47) auxTerm -> DIV term .

    PLUS            reduce using rule 47 (auxTerm -> DIV term .)
    MINUS           reduce using rule 47 (auxTerm -> DIV term .)
    GREATER_THAN    reduce using rule 47 (auxTerm -> DIV term .)
    GREATER_EQUAL_THAN reduce using rule 47 (auxTerm -> DIV term .)
    LESS_THAN       reduce using rule 47 (auxTerm -> DIV term .)
    LESS_EQUAL_THAN reduce using rule 47 (auxTerm -> DIV term .)
    NOT_EQUALS      reduce using rule 47 (auxTerm -> DIV term .)
    EQUALS          reduce using rule 47 (auxTerm -> DIV term .)
    AND             reduce using rule 47 (auxTerm -> DIV term .)
    OR              reduce using rule 47 (auxTerm -> DIV term .)
    SEMI_COLON      reduce using rule 47 (auxTerm -> DIV term .)


state 133

    (48) auxTerm -> MOD term .

    PLUS            reduce using rule 48 (auxTerm -> MOD term .)
    MINUS           reduce using rule 48 (auxTerm -> MOD term .)
    GREATER_THAN    reduce using rule 48 (auxTerm -> MOD term .)
    GREATER_EQUAL_THAN reduce using rule 48 (auxTerm -> MOD term .)
    LESS_THAN       reduce using rule 48 (auxTerm -> MOD term .)
    LESS_EQUAL_THAN reduce using rule 48 (auxTerm -> MOD term .)
    NOT_EQUALS      reduce using rule 48 (auxTerm -> MOD term .)
    EQUALS          reduce using rule 48 (auxTerm -> MOD term .)
    AND             reduce using rule 48 (auxTerm -> MOD term .)
    OR              reduce using rule 48 (auxTerm -> MOD term .)
    SEMI_COLON      reduce using rule 48 (auxTerm -> MOD term .)


state 134

    (49) auxTerm -> EXP term .

    PLUS            reduce using rule 49 (auxTerm -> EXP term .)
    MINUS           reduce using rule 49 (auxTerm -> EXP term .)
    GREATER_THAN    reduce using rule 49 (auxTerm -> EXP term .)
    GREATER_EQUAL_THAN reduce using rule 49 (auxTerm -> EXP term .)
    LESS_THAN       reduce using rule 49 (auxTerm -> EXP term .)
    LESS_EQUAL_THAN reduce using rule 49 (auxTerm -> EXP term .)
    NOT_EQUALS      reduce using rule 49 (auxTerm -> EXP term .)
    EQUALS          reduce using rule 49 (auxTerm -> EXP term .)
    AND             reduce using rule 49 (auxTerm -> EXP term .)
    OR              reduce using rule 49 (auxTerm -> EXP term .)
    SEMI_COLON      reduce using rule 49 (auxTerm -> EXP term .)


state 135

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 138


state 136

    (42) exp2Aux -> PLUS addOperator . exp2
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp2                           shift and go to state 139
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 137

    (43) exp2Aux -> MINUS addOperator . exp2
    (41) exp2 -> . term doExpression exp2Aux
    (45) term -> . factor auxTerm
    (51) factor -> . constants
    (52) constants -> . CTE_ID addOperand
    (53) constants -> . CTE_INT
    (54) constants -> . CTE_FLOAT
    (55) constants -> . TRUE
    (56) constants -> . FALSE

    CTE_ID          shift and go to state 80
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    exp2                           shift and go to state 140
    term                           shift and go to state 84
    factor                         shift and go to state 85
    constants                      shift and go to state 86

state 138

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 141


state 139

    (42) exp2Aux -> PLUS addOperator exp2 .

    GREATER_THAN    reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_THAN       reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    EQUALS          reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    AND             reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    OR              reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 42 (exp2Aux -> PLUS addOperator exp2 .)


state 140

    (43) exp2Aux -> MINUS addOperator exp2 .

    GREATER_THAN    reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_THAN       reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    EQUALS          reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    AND             reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    OR              reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 43 (exp2Aux -> MINUS addOperator exp2 .)


state 141

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 60

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_ID in state 48 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 55 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 64 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (globalVariables -> empty)
WARNING: rejected rule (auxVars -> empty) in state 8
