Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (131) checkParams -> .

    RIGHT_PAREN     reduce using rule 131 (checkParams -> .)

    checkParams                    shift and go to state 174

state 147

    (89) arguments -> auxArguments .

    RIGHT_PAREN     reduce using rule 89 (arguments -> auxArguments .)


state 148

    (90) arguments -> empty .

    RIGHT_PAREN     reduce using rule 90 (arguments -> empty .)


state 149

    (91) auxArguments -> logicExpression . checkType multipleArguments
    (132) checkType -> .

    COMMA           reduce using rule 132 (checkType -> .)
    RIGHT_PAREN     reduce using rule 132 (checkType -> .)

    checkType                      shift and go to state 175

state 150

    (73) factor -> LEFT_PAREN addParenthesis . logicExpression RIGHT_PAREN removeParenthesis
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 122
    CTE_ID          shift and go to state 131
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 133
    CTE_STRING      shift and go to state 140
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135

    logicExpression                shift and go to state 176
    exp                            shift and go to state 126
    exp2                           shift and go to state 127
    term                           shift and go to state 128
    factor                         shift and go to state 129
    constants                      shift and go to state 130
    functionCall                   shift and go to state 136

state 151

    (42) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 177


state 152

    (43) auxWritting -> logicExpression doWrite . multipleWrite
    (45) multipleWrite -> . COMMA auxWritting
    (46) multipleWrite -> . empty
    (135) empty -> .

    COMMA           shift and go to state 179
    RIGHT_PAREN     reduce using rule 135 (empty -> .)

    multipleWrite                  shift and go to state 178
    empty                          shift and go to state 180

state 153

    (44) auxWritting -> CTE_STRING doWriteString . multipleWrite
    (45) multipleWrite -> . COMMA auxWritting
    (46) multipleWrite -> . empty
    (135) empty -> .

    COMMA           shift and go to state 179
    RIGHT_PAREN     reduce using rule 135 (empty -> .)

    multipleWrite                  shift and go to state 181
    empty                          shift and go to state 180

state 154

    (78) constants -> CTE_STRING addConstantOperand .

    TIMES           reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    DIV             reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    MOD             reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    EXP             reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    PLUS            reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    MINUS           reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    GREATER_THAN    reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    LESS_THAN       reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    NOT_EQUALS      reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    EQUALS          reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    AND             reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    OR              reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    COMMA           reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    RIGHT_PAREN     reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)
    SEMI_COLON      reduce using rule 78 (constants -> CTE_STRING addConstantOperand .)


state 155

    (51) logicExpression -> exp doLogicExpression . auxLogicExpression
    (52) auxLogicExpression -> . AND addOperator logicExpression
    (53) auxLogicExpression -> . OR addOperator logicExpression
    (54) auxLogicExpression -> . empty
    (135) empty -> .

    AND             shift and go to state 183
    OR              shift and go to state 184
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    SEMI_COLON      reduce using rule 135 (empty -> .)

    auxLogicExpression             shift and go to state 182
    empty                          shift and go to state 185

state 156

    (55) exp -> exp2 doCompExpression . auxExp
    (56) auxExp -> . GREATER_THAN addOperator exp
    (57) auxExp -> . GREATER_EQUAL_THAN addOperator exp
    (58) auxExp -> . LESS_THAN addOperator exp
    (59) auxExp -> . LESS_EQUAL_THAN addOperator exp
    (60) auxExp -> . NOT_EQUALS addOperator exp
    (61) auxExp -> . EQUALS addOperator exp
    (62) auxExp -> . empty
    (135) empty -> .

    GREATER_THAN    shift and go to state 187
    GREATER_EQUAL_THAN shift and go to state 188
    LESS_THAN       shift and go to state 189
    LESS_EQUAL_THAN shift and go to state 190
    NOT_EQUALS      shift and go to state 191
    EQUALS          shift and go to state 192
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    SEMI_COLON      reduce using rule 135 (empty -> .)

    auxExp                         shift and go to state 186
    empty                          shift and go to state 193

state 157

    (63) exp2 -> term doExpression . exp2Aux
    (64) exp2Aux -> . PLUS addOperator exp2
    (65) exp2Aux -> . MINUS addOperator exp2
    (66) exp2Aux -> . empty
    (135) empty -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    GREATER_THAN    reduce using rule 135 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 135 (empty -> .)
    NOT_EQUALS      reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    SEMI_COLON      reduce using rule 135 (empty -> .)

    exp2Aux                        shift and go to state 194
    empty                          shift and go to state 197

state 158

    (67) term -> factor doTerm . auxTerm
    (68) auxTerm -> . TIMES addOperator term
    (69) auxTerm -> . DIV addOperator term
    (70) auxTerm -> . MOD addOperator term
    (71) auxTerm -> . EXP addOperator term
    (72) auxTerm -> . empty
    (135) empty -> .

    TIMES           shift and go to state 199
    DIV             shift and go to state 200
    MOD             shift and go to state 201
    EXP             shift and go to state 202
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GREATER_THAN    reduce using rule 135 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 135 (empty -> .)
    LESS_THAN       reduce using rule 135 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 135 (empty -> .)
    NOT_EQUALS      reduce using rule 135 (empty -> .)
    EQUALS          reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RIGHT_PAREN     reduce using rule 135 (empty -> .)
    SEMI_COLON      reduce using rule 135 (empty -> .)

    auxTerm                        shift and go to state 198
    empty                          shift and go to state 203

state 159

    (75) constants -> CTE_ID addOperand .

    TIMES           reduce using rule 75 (constants -> CTE_ID addOperand .)
    DIV             reduce using rule 75 (constants -> CTE_ID addOperand .)
    MOD             reduce using rule 75 (constants -> CTE_ID addOperand .)
    EXP             reduce using rule 75 (constants -> CTE_ID addOperand .)
    PLUS            reduce using rule 75 (constants -> CTE_ID addOperand .)
    MINUS           reduce using rule 75 (constants -> CTE_ID addOperand .)
    GREATER_THAN    reduce using rule 75 (constants -> CTE_ID addOperand .)
    GREATER_EQUAL_THAN reduce using rule 75 (constants -> CTE_ID addOperand .)
    LESS_THAN       reduce using rule 75 (constants -> CTE_ID addOperand .)
    LESS_EQUAL_THAN reduce using rule 75 (constants -> CTE_ID addOperand .)
    NOT_EQUALS      reduce using rule 75 (constants -> CTE_ID addOperand .)
    EQUALS          reduce using rule 75 (constants -> CTE_ID addOperand .)
    AND             reduce using rule 75 (constants -> CTE_ID addOperand .)
    OR              reduce using rule 75 (constants -> CTE_ID addOperand .)
    COMMA           reduce using rule 75 (constants -> CTE_ID addOperand .)
    RIGHT_PAREN     reduce using rule 75 (constants -> CTE_ID addOperand .)
    SEMI_COLON      reduce using rule 75 (constants -> CTE_ID addOperand .)


state 160

    (76) constants -> CTE_INT addConstantOperand .

    TIMES           reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    DIV             reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    MOD             reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    EXP             reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    PLUS            reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    MINUS           reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    GREATER_THAN    reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    LESS_THAN       reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    NOT_EQUALS      reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    EQUALS          reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    AND             reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    OR              reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    COMMA           reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 76 (constants -> CTE_INT addConstantOperand .)
    SEMI_COLON      reduce using rule 76 (constants -> CTE_INT addConstantOperand .)


state 161

    (77) constants -> CTE_FLOAT addConstantOperand .

    TIMES           reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    DIV             reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    MOD             reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    EXP             reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    PLUS            reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    MINUS           reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_THAN    reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    GREATER_EQUAL_THAN reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_THAN       reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    LESS_EQUAL_THAN reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    NOT_EQUALS      reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    EQUALS          reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    AND             reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    OR              reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    COMMA           reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    RIGHT_PAREN     reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)
    SEMI_COLON      reduce using rule 77 (constants -> CTE_FLOAT addConstantOperand .)


state 162

    (79) constants -> TRUE addConstantBool .

    TIMES           reduce using rule 79 (constants -> TRUE addConstantBool .)
    DIV             reduce using rule 79 (constants -> TRUE addConstantBool .)
    MOD             reduce using rule 79 (constants -> TRUE addConstantBool .)
    EXP             reduce using rule 79 (constants -> TRUE addConstantBool .)
    PLUS            reduce using rule 79 (constants -> TRUE addConstantBool .)
    MINUS           reduce using rule 79 (constants -> TRUE addConstantBool .)
    GREATER_THAN    reduce using rule 79 (constants -> TRUE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 79 (constants -> TRUE addConstantBool .)
    LESS_THAN       reduce using rule 79 (constants -> TRUE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 79 (constants -> TRUE addConstantBool .)
    NOT_EQUALS      reduce using rule 79 (constants -> TRUE addConstantBool .)
    EQUALS          reduce using rule 79 (constants -> TRUE addConstantBool .)
    AND             reduce using rule 79 (constants -> TRUE addConstantBool .)
    OR              reduce using rule 79 (constants -> TRUE addConstantBool .)
    COMMA           reduce using rule 79 (constants -> TRUE addConstantBool .)
    RIGHT_PAREN     reduce using rule 79 (constants -> TRUE addConstantBool .)
    SEMI_COLON      reduce using rule 79 (constants -> TRUE addConstantBool .)


state 163

    (80) constants -> FALSE addConstantBool .

    TIMES           reduce using rule 80 (constants -> FALSE addConstantBool .)
    DIV             reduce using rule 80 (constants -> FALSE addConstantBool .)
    MOD             reduce using rule 80 (constants -> FALSE addConstantBool .)
    EXP             reduce using rule 80 (constants -> FALSE addConstantBool .)
    PLUS            reduce using rule 80 (constants -> FALSE addConstantBool .)
    MINUS           reduce using rule 80 (constants -> FALSE addConstantBool .)
    GREATER_THAN    reduce using rule 80 (constants -> FALSE addConstantBool .)
    GREATER_EQUAL_THAN reduce using rule 80 (constants -> FALSE addConstantBool .)
    LESS_THAN       reduce using rule 80 (constants -> FALSE addConstantBool .)
    LESS_EQUAL_THAN reduce using rule 80 (constants -> FALSE addConstantBool .)
    NOT_EQUALS      reduce using rule 80 (constants -> FALSE addConstantBool .)
    EQUALS          reduce using rule 80 (constants -> FALSE addConstantBool .)
    AND             reduce using rule 80 (constants -> FALSE addConstantBool .)
    OR              reduce using rule 80 (constants -> FALSE addConstantBool .)
    COMMA           reduce using rule 80 (constants -> FALSE addConstantBool .)
    RIGHT_PAREN     reduce using rule 80 (constants -> FALSE addConstantBool .)
    SEMI_COLON      reduce using rule 80 (constants -> FALSE addConstantBool .)


state 164

    (47) reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 204


state 165

    (48) auxReading -> CTE_ID addOperand . doReading multipleRead
    (122) doReading -> .

    COMMA           reduce using rule 122 (doReading -> .)
    RIGHT_PAREN     reduce using rule 122 (doReading -> .)

    doReading                      shift and go to state 205

state 166

    (82) if -> IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody else endIF

    RIGHT_PAREN     shift and go to state 206


state 167

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression . doWhile RIGHT_PAREN funcBody endWhile
    (126) doWhile -> .

    RIGHT_PAREN     reduce using rule 126 (doWhile -> .)

    doWhile                        shift and go to state 207

state 168

    (94) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 208


state 169

    (95) auxReturn -> logicExpression . doReturn
    (133) doReturn -> .

    RIGHT_PAREN     reduce using rule 133 (doReturn -> .)

    doReturn                       shift and go to state 209

state 170

    (96) auxReturn -> empty .

    RIGHT_PAREN     reduce using rule 96 (auxReturn -> empty .)


state 171

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat . COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat . SEMI_COLON auxVars

    COMMA           shift and go to state 210
    SEMI_COLON      shift and go to state 211


state 172

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_INT         shift and go to state 212


state 173

    (41) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (119) doAssign -> .

    SEMI_COLON      reduce using rule 119 (doAssign -> .)

    doAssign                       shift and go to state 213

state 174

    (87) functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams . RIGHT_PAREN doGoSub

    RIGHT_PAREN     shift and go to state 214


state 175

    (91) auxArguments -> logicExpression checkType . multipleArguments
    (92) multipleArguments -> . COMMA auxArguments
    (93) multipleArguments -> . empty
    (135) empty -> .

    COMMA           shift and go to state 216
    RIGHT_PAREN     reduce using rule 135 (empty -> .)

    multipleArguments              shift and go to state 215
    empty                          shift and go to state 217

state 176

    (73) factor -> LEFT_PAREN addParenthesis logicExpression . RIGHT_PAREN removeParenthesis

    RIGHT_PAREN     shift and go to state 218


state 177

    (42) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)


state 178

    (43) auxWritting -> logicExpression doWrite multipleWrite .

    RIGHT_PAREN     reduce using rule 43 (auxWritting -> logicExpression doWrite multipleWrite .)


state 179

    (45) multipleWrite -> COMMA . auxWritting
    (43) auxWritting -> . logicExpression doWrite multipleWrite
    (44) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    CTE_STRING      shift and go to state 125
    LEFT_PAREN      shift and go to state 122
    CTE_ID          shift and go to state 131
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135

    auxWritting                    shift and go to state 219
    logicExpression                shift and go to state 124
    exp                            shift and go to state 126
    exp2                           shift and go to state 127
    term                           shift and go to state 128
    factor                         shift and go to state 129
    constants                      shift and go to state 130
    functionCall                   shift and go to state 136

state 180

    (46) multipleWrite -> empty .

    RIGHT_PAREN     reduce using rule 46 (multipleWrite -> empty .)


state 181

    (44) auxWritting -> CTE_STRING doWriteString multipleWrite .

    RIGHT_PAREN     reduce using rule 44 (auxWritting -> CTE_STRING doWriteString multipleWrite .)


state 182

    (51) logicExpression -> exp doLogicExpression auxLogicExpression .

    COMMA           reduce using rule 51 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    RIGHT_PAREN     reduce using rule 51 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    SEMI_COLON      reduce using rule 51 (logicExpression -> exp doLogicExpression auxLogicExpression .)


state 183

    (52) auxLogicExpression -> AND . addOperator logicExpression
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 220

state 184

    (53) auxLogicExpression -> OR . addOperator logicExpression
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 221

state 185

    (54) auxLogicExpression -> empty .

    COMMA           reduce using rule 54 (auxLogicExpression -> empty .)
    RIGHT_PAREN     reduce using rule 54 (auxLogicExpression -> empty .)
    SEMI_COLON      reduce using rule 54 (auxLogicExpression -> empty .)


state 186

    (55) exp -> exp2 doCompExpression auxExp .

    AND             reduce using rule 55 (exp -> exp2 doCompExpression auxExp .)
    OR              reduce using rule 55 (exp -> exp2 doCompExpression auxExp .)
    COMMA           reduce using rule 55 (exp -> exp2 doCompExpression auxExp .)
    RIGHT_PAREN     reduce using rule 55 (exp -> exp2 doCompExpression auxExp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp2 doCompExpression auxExp .)


state 187

    (56) auxExp -> GREATER_THAN . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 222

state 188

    (57) auxExp -> GREATER_EQUAL_THAN . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 223

state 189

    (58) auxExp -> LESS_THAN . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 224

state 190

    (59) auxExp -> LESS_EQUAL_THAN . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 225

state 191

    (60) auxExp -> NOT_EQUALS . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 226

state 192

    (61) auxExp -> EQUALS . addOperator exp
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 227

state 193

    (62) auxExp -> empty .

    AND             reduce using rule 62 (auxExp -> empty .)
    OR              reduce using rule 62 (auxExp -> empty .)
    COMMA           reduce using rule 62 (auxExp -> empty .)
    RIGHT_PAREN     reduce using rule 62 (auxExp -> empty .)
    SEMI_COLON      reduce using rule 62 (auxExp -> empty .)


state 194

    (63) exp2 -> term doExpression exp2Aux .

    GREATER_THAN    reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    GREATER_EQUAL_THAN reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    LESS_THAN       reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    LESS_EQUAL_THAN reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    NOT_EQUALS      reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    EQUALS          reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    AND             reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    OR              reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    COMMA           reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    RIGHT_PAREN     reduce using rule 63 (exp2 -> term doExpression exp2Aux .)
    SEMI_COLON      reduce using rule 63 (exp2 -> term doExpression exp2Aux .)


state 195

    (64) exp2Aux -> PLUS . addOperator exp2
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 228

state 196

    (65) exp2Aux -> MINUS . addOperator exp2
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 229

state 197

    (66) exp2Aux -> empty .

    GREATER_THAN    reduce using rule 66 (exp2Aux -> empty .)
    GREATER_EQUAL_THAN reduce using rule 66 (exp2Aux -> empty .)
    LESS_THAN       reduce using rule 66 (exp2Aux -> empty .)
    LESS_EQUAL_THAN reduce using rule 66 (exp2Aux -> empty .)
