Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (51) assignment -> . CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
    (42) writting -> . PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
    (47) reading -> . READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
    (82) if -> . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (86) while -> . WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (29) return -> . RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

  ! shift/reduce conflict for CTE_ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ_INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RIGHT_CURLY_BRACKET reduce using rule 119 (empty -> .)
    VAR             shift and go to state 10
    CTE_ID          shift and go to state 83
    PRINT           shift and go to state 84
    READ_INPUT      shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

  ! CTE_ID          [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! READ_INPUT      [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]

    vars                           shift and go to state 74
    statements                     shift and go to state 75
    auxFuncBody                    shift and go to state 110
    empty                          shift and go to state 76
    auxVars                        shift and go to state 9
    assignment                     shift and go to state 77
    writting                       shift and go to state 78
    reading                        shift and go to state 79
    if                             shift and go to state 80
    while                          shift and go to state 81
    return                         shift and go to state 82

state 99

    (27) auxFuncBody -> statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 27 (auxFuncBody -> statements auxFuncBody .)


state 100

    (51) assignment -> CTE_ID addOperand . EQUAL addOperator logicExpression doAssign SEMI_COLON

    EQUAL           shift and go to state 111


state 101

    (42) writting -> PRINT LEFT_PAREN . auxWritting RIGHT_PAREN SEMI_COLON
    (43) auxWritting -> . logicExpression doWrite multipleWrite
    (44) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    CTE_STRING      shift and go to state 115
    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    auxWritting                    shift and go to state 113
    logicExpression                shift and go to state 114
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 102

    (47) reading -> READ_INPUT addOperator . LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 126


state 103

    (82) if -> IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 127
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 104

    (86) while -> WHILE LEFT_PAREN . addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (102) addCondStart -> .

    LEFT_PAREN      reduce using rule 102 (addCondStart -> .)
    CTE_ID          reduce using rule 102 (addCondStart -> .)
    CTE_INT         reduce using rule 102 (addCondStart -> .)
    CTE_FLOAT       reduce using rule 102 (addCondStart -> .)
    CTE_STRING      reduce using rule 102 (addCondStart -> .)
    TRUE            reduce using rule 102 (addCondStart -> .)
    FALSE           reduce using rule 102 (addCondStart -> .)

    addCondStart                   shift and go to state 129

state 105

    (29) return -> RETURN RETURN_SIGN . LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON

    LEFT_PAREN      shift and go to state 130


state 106

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON auxVars

    COMMA           shift and go to state 131
    SEMI_COLON      shift and go to state 132


state 107

    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 133


state 108

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram . endPrint
    (93) endPrint -> .

    $end            reduce using rule 93 (endPrint -> .)

    endPrint                       shift and go to state 134

state 109

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .

    FUNC            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)
    MAIN            reduce using rule 18 (funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction .)


state 110

    (26) auxFuncBody -> vars statements auxFuncBody .

    RIGHT_CURLY_BRACKET reduce using rule 26 (auxFuncBody -> vars statements auxFuncBody .)


state 111

    (51) assignment -> CTE_ID addOperand EQUAL . addOperator logicExpression doAssign SEMI_COLON
    (108) addOperator -> .

    LEFT_PAREN      reduce using rule 108 (addOperator -> .)
    CTE_ID          reduce using rule 108 (addOperator -> .)
    CTE_INT         reduce using rule 108 (addOperator -> .)
    CTE_FLOAT       reduce using rule 108 (addOperator -> .)
    CTE_STRING      reduce using rule 108 (addOperator -> .)
    TRUE            reduce using rule 108 (addOperator -> .)
    FALSE           reduce using rule 108 (addOperator -> .)

    addOperator                    shift and go to state 135

state 112

    (74) factor -> LEFT_PAREN . addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (109) addParenthesis -> .

    LEFT_PAREN      reduce using rule 109 (addParenthesis -> .)
    CTE_ID          reduce using rule 109 (addParenthesis -> .)
    CTE_INT         reduce using rule 109 (addParenthesis -> .)
    CTE_FLOAT       reduce using rule 109 (addParenthesis -> .)
    CTE_STRING      reduce using rule 109 (addParenthesis -> .)
    TRUE            reduce using rule 109 (addParenthesis -> .)
    FALSE           reduce using rule 109 (addParenthesis -> .)

    addParenthesis                 shift and go to state 136

state 113

    (42) writting -> PRINT LEFT_PAREN auxWritting . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 137


state 114

    (43) auxWritting -> logicExpression . doWrite multipleWrite
    (116) doWrite -> .

    COMMA           reduce using rule 116 (doWrite -> .)
    RIGHT_PAREN     reduce using rule 116 (doWrite -> .)

    doWrite                        shift and go to state 138

state 115

    (44) auxWritting -> CTE_STRING . doWriteString multipleWrite
    (79) constants -> CTE_STRING . addConstantOperand
    (117) doWriteString -> .
    (106) addConstantOperand -> .

  ! reduce/reduce conflict for COMMA resolved using rule 106 (addConstantOperand -> .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 106 (addConstantOperand -> .)
    TIMES           reduce using rule 106 (addConstantOperand -> .)
    DIV             reduce using rule 106 (addConstantOperand -> .)
    MOD             reduce using rule 106 (addConstantOperand -> .)
    EXP             reduce using rule 106 (addConstantOperand -> .)
    PLUS            reduce using rule 106 (addConstantOperand -> .)
    MINUS           reduce using rule 106 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 106 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 106 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 106 (addConstantOperand -> .)
    EQUALS          reduce using rule 106 (addConstantOperand -> .)
    AND             reduce using rule 106 (addConstantOperand -> .)
    OR              reduce using rule 106 (addConstantOperand -> .)
    COMMA           reduce using rule 106 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 106 (addConstantOperand -> .)

  ! COMMA           [ reduce using rule 117 (doWriteString -> .) ]
  ! RIGHT_PAREN     [ reduce using rule 117 (doWriteString -> .) ]

    doWriteString                  shift and go to state 139
    addConstantOperand             shift and go to state 140

state 116

    (52) logicExpression -> exp . doLogicExpression auxLogicExpression
    (111) doLogicExpression -> .

    AND             reduce using rule 111 (doLogicExpression -> .)
    OR              reduce using rule 111 (doLogicExpression -> .)
    COMMA           reduce using rule 111 (doLogicExpression -> .)
    RIGHT_PAREN     reduce using rule 111 (doLogicExpression -> .)
    SEMI_COLON      reduce using rule 111 (doLogicExpression -> .)

    doLogicExpression              shift and go to state 141

state 117

    (56) exp -> exp2 . doCompExpression auxExp
    (112) doCompExpression -> .

    GREATER_THAN    reduce using rule 112 (doCompExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (doCompExpression -> .)
    LESS_THAN       reduce using rule 112 (doCompExpression -> .)
    LESS_EQUAL_THAN reduce using rule 112 (doCompExpression -> .)
    NOT_EQUALS      reduce using rule 112 (doCompExpression -> .)
    EQUALS          reduce using rule 112 (doCompExpression -> .)
    AND             reduce using rule 112 (doCompExpression -> .)
    OR              reduce using rule 112 (doCompExpression -> .)
    COMMA           reduce using rule 112 (doCompExpression -> .)
    RIGHT_PAREN     reduce using rule 112 (doCompExpression -> .)
    SEMI_COLON      reduce using rule 112 (doCompExpression -> .)

    doCompExpression               shift and go to state 142

state 118

    (64) exp2 -> term . doExpression exp2Aux
    (113) doExpression -> .

    PLUS            reduce using rule 113 (doExpression -> .)
    MINUS           reduce using rule 113 (doExpression -> .)
    GREATER_THAN    reduce using rule 113 (doExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 113 (doExpression -> .)
    LESS_THAN       reduce using rule 113 (doExpression -> .)
    LESS_EQUAL_THAN reduce using rule 113 (doExpression -> .)
    NOT_EQUALS      reduce using rule 113 (doExpression -> .)
    EQUALS          reduce using rule 113 (doExpression -> .)
    AND             reduce using rule 113 (doExpression -> .)
    OR              reduce using rule 113 (doExpression -> .)
    COMMA           reduce using rule 113 (doExpression -> .)
    RIGHT_PAREN     reduce using rule 113 (doExpression -> .)
    SEMI_COLON      reduce using rule 113 (doExpression -> .)

    doExpression                   shift and go to state 143

state 119

    (68) term -> factor . doTerm auxTerm
    (114) doTerm -> .

    TIMES           reduce using rule 114 (doTerm -> .)
    DIV             reduce using rule 114 (doTerm -> .)
    MOD             reduce using rule 114 (doTerm -> .)
    EXP             reduce using rule 114 (doTerm -> .)
    PLUS            reduce using rule 114 (doTerm -> .)
    MINUS           reduce using rule 114 (doTerm -> .)
    GREATER_THAN    reduce using rule 114 (doTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 114 (doTerm -> .)
    LESS_THAN       reduce using rule 114 (doTerm -> .)
    LESS_EQUAL_THAN reduce using rule 114 (doTerm -> .)
    NOT_EQUALS      reduce using rule 114 (doTerm -> .)
    EQUALS          reduce using rule 114 (doTerm -> .)
    AND             reduce using rule 114 (doTerm -> .)
    OR              reduce using rule 114 (doTerm -> .)
    COMMA           reduce using rule 114 (doTerm -> .)
    RIGHT_PAREN     reduce using rule 114 (doTerm -> .)
    SEMI_COLON      reduce using rule 114 (doTerm -> .)

    doTerm                         shift and go to state 144

state 120

    (75) factor -> constants .

    TIMES           reduce using rule 75 (factor -> constants .)
    DIV             reduce using rule 75 (factor -> constants .)
    MOD             reduce using rule 75 (factor -> constants .)
    EXP             reduce using rule 75 (factor -> constants .)
    PLUS            reduce using rule 75 (factor -> constants .)
    MINUS           reduce using rule 75 (factor -> constants .)
    GREATER_THAN    reduce using rule 75 (factor -> constants .)
    GREATER_EQUAL_THAN reduce using rule 75 (factor -> constants .)
    LESS_THAN       reduce using rule 75 (factor -> constants .)
    LESS_EQUAL_THAN reduce using rule 75 (factor -> constants .)
    NOT_EQUALS      reduce using rule 75 (factor -> constants .)
    EQUALS          reduce using rule 75 (factor -> constants .)
    AND             reduce using rule 75 (factor -> constants .)
    OR              reduce using rule 75 (factor -> constants .)
    COMMA           reduce using rule 75 (factor -> constants .)
    RIGHT_PAREN     reduce using rule 75 (factor -> constants .)
    SEMI_COLON      reduce using rule 75 (factor -> constants .)


state 121

    (76) constants -> CTE_ID . addOperand
    (105) addOperand -> .

    TIMES           reduce using rule 105 (addOperand -> .)
    DIV             reduce using rule 105 (addOperand -> .)
    MOD             reduce using rule 105 (addOperand -> .)
    EXP             reduce using rule 105 (addOperand -> .)
    PLUS            reduce using rule 105 (addOperand -> .)
    MINUS           reduce using rule 105 (addOperand -> .)
    GREATER_THAN    reduce using rule 105 (addOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 105 (addOperand -> .)
    LESS_THAN       reduce using rule 105 (addOperand -> .)
    LESS_EQUAL_THAN reduce using rule 105 (addOperand -> .)
    NOT_EQUALS      reduce using rule 105 (addOperand -> .)
    EQUALS          reduce using rule 105 (addOperand -> .)
    AND             reduce using rule 105 (addOperand -> .)
    OR              reduce using rule 105 (addOperand -> .)
    COMMA           reduce using rule 105 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 105 (addOperand -> .)
    SEMI_COLON      reduce using rule 105 (addOperand -> .)

    addOperand                     shift and go to state 145

state 122

    (77) constants -> CTE_INT . addConstantOperand
    (106) addConstantOperand -> .

    TIMES           reduce using rule 106 (addConstantOperand -> .)
    DIV             reduce using rule 106 (addConstantOperand -> .)
    MOD             reduce using rule 106 (addConstantOperand -> .)
    EXP             reduce using rule 106 (addConstantOperand -> .)
    PLUS            reduce using rule 106 (addConstantOperand -> .)
    MINUS           reduce using rule 106 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 106 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 106 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 106 (addConstantOperand -> .)
    EQUALS          reduce using rule 106 (addConstantOperand -> .)
    AND             reduce using rule 106 (addConstantOperand -> .)
    OR              reduce using rule 106 (addConstantOperand -> .)
    COMMA           reduce using rule 106 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 106 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 106 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 146

state 123

    (78) constants -> CTE_FLOAT . addConstantOperand
    (106) addConstantOperand -> .

    TIMES           reduce using rule 106 (addConstantOperand -> .)
    DIV             reduce using rule 106 (addConstantOperand -> .)
    MOD             reduce using rule 106 (addConstantOperand -> .)
    EXP             reduce using rule 106 (addConstantOperand -> .)
    PLUS            reduce using rule 106 (addConstantOperand -> .)
    MINUS           reduce using rule 106 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 106 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 106 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 106 (addConstantOperand -> .)
    EQUALS          reduce using rule 106 (addConstantOperand -> .)
    AND             reduce using rule 106 (addConstantOperand -> .)
    OR              reduce using rule 106 (addConstantOperand -> .)
    COMMA           reduce using rule 106 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 106 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 106 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 147

state 124

    (80) constants -> TRUE . addConstantBool
    (107) addConstantBool -> .

    TIMES           reduce using rule 107 (addConstantBool -> .)
    DIV             reduce using rule 107 (addConstantBool -> .)
    MOD             reduce using rule 107 (addConstantBool -> .)
    EXP             reduce using rule 107 (addConstantBool -> .)
    PLUS            reduce using rule 107 (addConstantBool -> .)
    MINUS           reduce using rule 107 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 107 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (addConstantBool -> .)
    LESS_THAN       reduce using rule 107 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 107 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 107 (addConstantBool -> .)
    EQUALS          reduce using rule 107 (addConstantBool -> .)
    AND             reduce using rule 107 (addConstantBool -> .)
    OR              reduce using rule 107 (addConstantBool -> .)
    COMMA           reduce using rule 107 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 107 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 107 (addConstantBool -> .)

    addConstantBool                shift and go to state 148

state 125

    (81) constants -> FALSE . addConstantBool
    (107) addConstantBool -> .

    TIMES           reduce using rule 107 (addConstantBool -> .)
    DIV             reduce using rule 107 (addConstantBool -> .)
    MOD             reduce using rule 107 (addConstantBool -> .)
    EXP             reduce using rule 107 (addConstantBool -> .)
    PLUS            reduce using rule 107 (addConstantBool -> .)
    MINUS           reduce using rule 107 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 107 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (addConstantBool -> .)
    LESS_THAN       reduce using rule 107 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 107 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 107 (addConstantBool -> .)
    EQUALS          reduce using rule 107 (addConstantBool -> .)
    AND             reduce using rule 107 (addConstantBool -> .)
    OR              reduce using rule 107 (addConstantBool -> .)
    COMMA           reduce using rule 107 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 107 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 107 (addConstantBool -> .)

    addConstantBool                shift and go to state 149

state 126

    (47) reading -> READ_INPUT addOperator LEFT_PAREN . auxReading RIGHT_PAREN SEMI_COLON
    (48) auxReading -> . CTE_ID addOperand doReading multipleRead

    CTE_ID          shift and go to state 151

    auxReading                     shift and go to state 150

state 127

    (82) if -> IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody else endIF
    (97) doIF -> .

    RIGHT_PAREN     reduce using rule 97 (doIF -> .)

    doIF                           shift and go to state 152

state 128

    (79) constants -> CTE_STRING . addConstantOperand
    (106) addConstantOperand -> .

    TIMES           reduce using rule 106 (addConstantOperand -> .)
    DIV             reduce using rule 106 (addConstantOperand -> .)
    MOD             reduce using rule 106 (addConstantOperand -> .)
    EXP             reduce using rule 106 (addConstantOperand -> .)
    PLUS            reduce using rule 106 (addConstantOperand -> .)
    MINUS           reduce using rule 106 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 106 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 106 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 106 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 106 (addConstantOperand -> .)
    EQUALS          reduce using rule 106 (addConstantOperand -> .)
    AND             reduce using rule 106 (addConstantOperand -> .)
    OR              reduce using rule 106 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 106 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 106 (addConstantOperand -> .)
    COMMA           reduce using rule 106 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 140

state 129

    (86) while -> WHILE LEFT_PAREN addCondStart . logicExpression doWhile RIGHT_PAREN funcBody endWhile
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 153
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 130

    (29) return -> RETURN RETURN_SIGN LEFT_PAREN . auxReturn RIGHT_PAREN SEMI_COLON
    (30) auxReturn -> . logicExpression
    (31) auxReturn -> . empty
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (119) empty -> .
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    RIGHT_PAREN     reduce using rule 119 (empty -> .)
    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    auxReturn                      shift and go to state 154
    logicExpression                shift and go to state 155
    empty                          shift and go to state 156
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 131

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_ID          shift and go to state 157

    vars_type_matrix               shift and go to state 158

state 132

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (119) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    CTE_ID          reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ_INPUT      reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    auxVars                        shift and go to state 159
    empty                          shift and go to state 52

state 133

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    CTE_INT         shift and go to state 160


state 134

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .

    $end            reduce using rule 1 (program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint .)


state 135

    (51) assignment -> CTE_ID addOperand EQUAL addOperator . logicExpression doAssign SEMI_COLON
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 161
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 136

    (74) factor -> LEFT_PAREN addParenthesis . logicExpression RIGHT_PAREN removeParenthesis
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
